Creating device...done
Creating solvers...done
Creating buffers and filling them with initial data...done
0.8638 1.3867 1.7489 1.8895 2.0204 1.7751 1.4405 0.9444 
0.7389 1.2412 1.5251 1.6012 1.5952 1.4360 1.1984 0.7587 
0.4562 0.7498 0.9163 0.9386 0.9865 0.8935 0.8157 0.4306 

0.3933 0.7076 0.7905 0.8534 0.8016 0.6530 0.5923 0.4650 
0.6766 0.9644 1.2217 1.2795 1.3393 1.1759 0.9897 0.5796 
0.7979 1.2520 1.3681 1.5713 1.6510 1.4761 1.2970 0.8285 
0.8892 1.2876 1.5538 1.8115 1.8096 1.6585 1.3984 0.8192 
0.8868 1.3751 1.6745 1.7745 1.8187 1.6717 1.3557 0.7783 
0.6531 1.0952 1.5003 1.5735 1.6355 1.5399 1.3008 0.7312 
0.4954 0.9069 1.1646 1.2148 1.2366 1.1383 0.9515 0.6440 
0.2922 0.5714 0.6990 0.8442 0.8401 0.8291 0.6515 0.4339 

0.2774 0.4384 0.5236 0.5707 0.4760 0.4174 0.3872 0.2597 
0.3622 0.5921 0.7929 0.8729 0.8820 0.7330 0.5635 0.4508 
0.4857 0.7555 0.8215 0.9668 1.0394 0.9082 0.8010 0.4907 
0.4965 0.8211 0.9871 1.1507 1.1576 0.9254 0.7431 0.4480 
0.4496 0.7565 0.9835 1.0554 1.0633 0.9872 0.8740 0.5962 
0.3501 0.6551 0.9178 0.9836 0.8982 0.9302 0.8172 0.5830 
0.3347 0.5324 0.6942 0.8645 0.7411 0.7859 0.6977 0.4317 
0.2306 0.4080 0.5133 0.6041 0.6028 0.4749 0.4274 0.3717 

Cleaning up...
